id,create_date,update_date,toptier_flag,office_agency_id,subtier_agency_id,toptier_agency_id
125,1517428375.76228,1520545206.02553,0,,125,14
126,1517428375.77463,1520545206.03504,0,,126,14
127,1517428375.78661,1520545206.04461,0,,127,14
128,1517428375.79885,1520545206.05448,0,,128,14
129,1517428375.81095,1520545206.06472,0,,129,14
130,1517428375.82311,1520545206.07467,0,,130,14
131,1517428375.83528,1520545206.08404,0,,131,14
132,1517428375.84738,1520545206.09344,0,,132,14
133,1517428375.85953,1520545206.10313,0,,133,14
134,1517428375.87192,1520545206.11252,0,,134,14
135,1517428375.88403,1520545206.12196,0,,135,14
136,1517428375.89634,1520545206.13178,0,,136,14
137,1517428375.90831,1520545206.14124,0,,137,14
138,1517428375.92039,1520545206.15104,0,,138,14
139,1517428375.9325,1520545206.16063,0,,139,14
140,1517428375.94511,1520545206.17111,0,,140,14
141,1517428375.95718,1520545206.1815,0,,141,14
142,1517428375.96913,1520545206.19118,0,,142,14
3,1517428374.1815,1520545204.33272,0,,3,1
143,1517428375.9813,1520545206.20063,0,,143,14
144,1517428375.99335,1520545206.21044,0,,144,14
145,1517428376.00587,1520545206.21985,0,,145,14
146,1517428376.01887,1520545206.22918,0,,146,14
147,1517428376.03118,1520545206.23936,0,,147,14
148,1517428376.0435,1520545206.24861,0,,148,14
149,1517428376.05565,1520545206.25796,0,,149,14
150,1517428376.06784,1520545206.26753,0,,150,14
151,1517428376.08045,1520545206.27721,0,,151,14
152,1517428376.09282,1520545206.28738,0,,152,14
153,1517428376.10511,1520545206.29685,0,,153,14
154,1517428376.11719,1520545206.30617,0,,154,14
155,1517428376.12929,1520545206.31543,0,,155,14
156,1517428376.14189,1520545206.32485,0,,156,14
157,1517428376.15416,1520545206.33484,0,,157,14
158,1517428376.16647,1520545206.34428,0,,158,14
159,1517428376.17854,1520545206.35375,0,,159,14
160,1517428376.19059,1520545206.36349,0,,160,14
161,1517428376.20271,1520545206.3731,0,,161,14
162,1517428376.2151,1520545206.38252,0,,162,14
163,1517428376.22732,1520545206.392,0,,163,14
164,1517428376.23942,1520545206.4018,0,,164,14
165,1517428376.2516,1520545206.4114,0,,165,14
166,1517428376.26381,1520545206.42075,0,,166,14
167,1517428376.27627,1520545206.43004,0,,167,14
168,1517428376.28847,1520545206.43933,0,,168,14
169,1517428376.30089,1520545206.4489,0,,169,14
170,1517428376.3131,1520545206.45822,0,,170,14
171,1517428376.3253,1520545206.46742,0,,171,14
172,1517428376.33746,1520545206.4766,0,,172,14
173,1517428376.34999,1520545206.48579,0,,173,14
174,1517428376.36207,1520545206.49517,0,,174,14
175,1517428376.37415,1520545206.50457,0,,175,14
176,1517428376.38633,1520545206.51421,0,,176,14
177,1517428376.39838,1520545206.52354,0,,177,14
178,1517428376.41072,1520545206.53298,0,,178,14
179,1517428376.42276,1520545206.54357,0,,179,14
180,1517428376.43479,1520545206.55295,0,,180,14
181,1517428376.44686,1520545206.56251,0,,181,14
182,1517428376.45897,1520545206.57198,0,,182,14
183,1517428376.47688,1520545206.58615,1,,183,15
184,1517428376.48903,1520545206.59546,0,,184,15
185,1517428376.50139,1520545206.60463,0,,185,15
186,1517428376.51345,1520545206.61409,0,,186,15
187,1517428376.5255,1520545206.62367,0,,187,15
188,1517428376.53759,1520545206.63326,0,,188,15
189,1517428376.55003,1520545206.64257,0,,189,15
190,1517428376.56216,1520545206.65219,0,,190,15
191,1517428376.5742,1520545206.66212,0,,191,15
192,1517428376.5863,1520545206.67155,0,,192,15
193,1517428376.59835,1520545206.68141,0,,193,15
194,1517428376.61052,1520545206.69092,0,,194,15
195,1517428376.62306,1520545206.70009,0,,195,15
196,1517428376.63521,1520545206.70974,0,,196,15
197,1517428376.64734,1520545206.71893,0,,197,15
198,1517428376.65948,1520545206.72859,0,,198,15
199,1517428376.67153,1520545206.73773,0,,199,15
200,1517428376.68381,1520545206.74687,0,,200,15
201,1517428376.69624,1520545206.75598,0,,201,15
202,1517428376.70841,1520545206.76512,0,,202,15
203,1517428376.72055,1520545206.77458,0,,203,15
204,1517428376.7328,1520545206.78457,0,,204,15
205,1517428376.74549,1520545206.79457,0,,205,15
206,1517428376.75752,1520545206.80478,0,,206,15
207,1517428376.76967,1520545206.81476,0,,207,15
208,1517428376.78177,1520545206.82435,0,,208,15
209,1517428376.79922,1520545206.83804,1,,209,16
210,1517428376.81159,1520545206.84942,0,,210,16
211,1517428376.82429,1520545206.85897,0,,211,16
212,1517428376.8364,1520545206.86858,0,,212,16
213,1517428376.84848,1520545206.87857,0,,213,16
214,1517428376.86054,1520545206.88868,0,,214,16
215,1517428376.87267,1520545206.89851,0,,215,16
216,1517428376.88505,1520545206.90866,0,,216,16
217,1517428376.89722,1520545206.91833,0,,217,16
218,1517428376.9094,1520545206.92752,0,,218,16
219,1517428376.9215,1520545206.93759,0,,219,16
220,1517428376.93368,1520545206.94778,0,,220,16
221,1517428376.94583,1520545206.95754,0,,221,16
222,1517428376.9583,1520545206.96688,0,,222,16
223,1517428376.97035,1520545206.97702,0,,223,16
224,1517428376.98248,1520545206.98683,0,,224,16
225,1517428376.99456,1520545206.99644,0,,225,16
226,1517428377.00677,1520545207.00592,0,,226,16
227,1517428377.0191,1520545207.01534,0,,227,16
228,1517428377.03116,1520545207.02459,0,,228,16
229,1517428377.04332,1520545207.03375,0,,229,16
230,1517428377.05538,1520545207.04292,0,,230,16
231,1517428377.06749,1520545207.05217,0,,231,16
232,1517428377.07982,1520545207.06153,0,,232,16
233,1517428377.09202,1520545207.07101,0,,233,16
234,1517428377.10437,1520545207.08029,0,,234,16
235,1517428377.11678,1520545207.08947,0,,235,16
236,1517428377.129,1520545207.09875,0,,236,16
237,1517428377.14117,1520545207.10829,0,,237,16
238,1517428377.15352,1520545207.11769,0,,238,16
239,1517428377.16554,1520545207.12732,0,,239,16
240,1517428377.17756,1520545207.13709,0,,240,16
241,1517428377.18963,1520545207.14662,0,,241,16
242,1517428377.20168,1520545207.1561,0,,242,16
243,1517428377.21414,1520545207.16559,0,,243,16
244,1517428377.22634,1520545207.17482,0,,244,16
245,1517428377.23843,1520545207.18422,0,,245,16
246,1517428377.25053,1520545207.19388,0,,246,16
247,1517428377.26367,1520545207.20327,0,,247,16
248,1517428377.27579,1520545207.21299,0,,248,16
249,1517428377.28819,1520545207.22252,0,,249,16
250,1517428377.30044,1520545207.23204,0,,250,16
251,1517428377.3125,1520545207.24146,0,,251,16
252,1517428377.33056,1520545207.33827,1,,252,17
253,1517428377.34278,1520545207.34848,0,,253,17
4,1517428374.19397,1520545204.34191,0,,4,1
254,1517428377.35531,1520545207.35844,0,,254,17
255,1517428377.36737,1520545207.36829,0,,255,17
256,1517428377.37957,1520545207.378,0,,256,17
257,1517428377.39184,1520545207.38765,0,,257,17
258,1517428377.40417,1520545207.39724,0,,258,17
259,1517428377.41652,1520545207.40701,0,,259,17
260,1517428377.42912,1520545207.41653,0,,260,17
261,1517428377.44158,1520545207.42578,0,,261,17
262,1517428377.45435,1520545207.43547,0,,262,17
263,1517428377.46672,1520545207.4449,0,,263,17
264,1517428377.47952,1520545207.45551,0,,264,17
265,1517428377.49206,1520545207.46508,0,,265,17
266,1517428377.50447,1520545207.47456,0,,266,17
267,1517428377.52231,1520545207.48833,1,,267,18
268,1517428377.53446,1520545207.49773,0,,268,18
269,1517428377.54668,1520545207.50731,0,,269,18
270,1517428377.55896,1520545207.5167,0,,270,18
271,1517428377.57108,1520545207.52652,0,,271,18
272,1517428377.58351,1520545207.53566,0,,272,18
273,1517428377.59562,1520545207.54488,0,,273,18
274,1517428377.60776,1520545207.55416,0,,274,18
275,1517428377.61998,1520545207.56334,0,,275,18
276,1517428377.63218,1520545207.57286,0,,276,18
277,1517428377.6444,1520545207.58229,0,,277,18
278,1517428377.6569,1520545207.59149,0,,278,18
279,1517428377.66907,1520545207.60137,0,,279,18
280,1517428377.68123,1520545207.61099,0,,280,18
281,1517428377.69338,1520545207.62052,0,,281,18
282,1517428377.70558,1520545207.63046,0,,282,18
283,1517428377.71798,1520545207.63976,0,,283,18
284,1517428377.73046,1520545207.64969,0,,284,18
285,1517428377.74254,1520545207.65932,0,,285,18
286,1517428377.7546,1520545207.66877,0,,286,18
287,1517428377.76669,1520545207.67818,0,,287,18
288,1517428377.77882,1520545207.68751,0,,288,18
289,1517428377.79154,1520545207.69671,0,,289,18
290,1517428377.8036,1520545207.70602,0,,290,18
291,1517428377.81569,1520545207.71541,0,,291,18
292,1517428377.82777,1520545207.72498,0,,292,18
293,1517428377.84003,1520545207.82339,0,,293,18
294,1517428377.85241,1520545207.83265,0,,294,18
295,1517428377.86455,1520545207.842,0,,295,18
296,1517428377.87658,1520545207.85127,0,,296,18
297,1517428377.8887,1520545207.86068,0,,297,18
298,1517428377.90117,1520545207.87022,0,,298,18
299,1517428377.91352,1520545207.87952,0,,299,18
300,1517428377.92557,1520545207.88905,0,,300,18
301,1517428377.93763,1520545207.89844,0,,301,18
302,1517428377.94969,1520545207.90792,0,,302,18
303,1517428377.96181,1520545207.91743,0,,303,18
304,1517428377.97412,1520545207.92687,0,,304,18
305,1517428377.98655,1520545207.93642,0,,305,18
306,1517428377.99859,1520545207.94607,0,,306,18
307,1517428378.01091,1520545207.95568,0,,307,18
308,1517428378.02859,1520545207.9705,1,,308,19
309,1517428378.04631,1520545207.98398,1,,309,20
310,1517428378.05847,1520545207.99347,0,,310,20
311,1517428378.07062,1520545208.00299,0,,311,20
312,1517428378.08434,1520545208.01247,0,,312,20
313,1517428378.09649,1520545208.02182,0,,313,20
314,1517428378.10886,1520545208.03122,0,,314,20
315,1517428378.12642,1520545208.04494,1,,315,21
316,1517428378.13859,1520545208.05447,0,,316,21
317,1517428378.1508,1520545208.0645,0,,317,21
318,1517428378.16302,1520545208.0737,0,,318,21
319,1517428378.17554,1520545208.08337,0,,319,21
320,1517428378.18769,1520545208.09317,0,,320,21
321,1517428378.19977,1520545208.10277,0,,321,21
322,1517428378.21203,1520545208.11216,0,,322,21
323,1517428378.22419,1520545208.12185,0,,323,21
324,1517428378.23624,1520545208.13157,0,,324,21
325,1517428378.24863,1520545208.14117,0,,325,21
326,1517428378.26082,1520545208.15081,0,,326,21
327,1517428378.27351,1520545208.16048,0,,327,21
328,1517428378.28561,1520545208.17003,0,,328,21
329,1517428378.29806,1520545208.17956,0,,329,21
330,1517428378.31043,1520545208.18921,0,,330,21
331,1517428378.32255,1520545208.19896,0,,331,21
332,1517428378.33473,1520545208.20845,0,,332,21
333,1517428378.34689,1520545208.2178,0,,333,21
334,1517428378.35907,1520545208.22739,0,,334,21
335,1517428378.37151,1520545208.23671,0,,335,21
336,1517428378.38361,1520545208.24627,0,,336,21
337,1517428378.3957,1520545208.25596,0,,337,21
338,1517428378.4078,1520545208.26552,0,,338,21
339,1517428378.41991,1520545208.2755,0,,339,21
340,1517428378.43234,1520545208.28495,0,,340,21
341,1517428378.44448,1520545208.2943,0,,341,21
342,1517428378.45976,1520545208.30355,0,,342,21
343,1517428378.47274,1520545208.31288,0,,343,21
344,1517428378.48514,1520545208.32219,0,,344,21
345,1517428378.49722,1520545208.33152,0,,345,21
346,1517428378.51006,1520545208.34101,0,,346,21
347,1517428378.52265,1520545208.35066,0,,347,21
348,1517428378.53488,1520545208.36001,0,,348,21
349,1517428378.54708,1520545208.36958,0,,349,21
350,1517428378.55921,1520545208.37916,0,,350,21
351,1517428378.5713,1520545208.38865,0,,351,21
352,1517428378.58377,1520545208.39822,0,,352,21
353,1517428378.59595,1520545208.40757,0,,353,21
354,1517428378.60811,1520545208.41717,0,,354,21
355,1517428378.6202,1520545208.4265,0,,355,21
356,1517428378.63231,1520545208.43598,0,,356,21
357,1517428378.6447,1520545208.44628,0,,357,21
358,1517428378.65696,1520545208.45581,0,,358,21
359,1517428378.66919,1520545208.46534,0,,359,21
360,1517428378.68134,1520545208.47516,0,,360,21
361,1517428378.69343,1520545208.48474,0,,361,21
362,1517428378.70558,1520545208.49447,0,,362,21
363,1517428378.718,1520545208.50367,0,,363,21
364,1517428378.73024,1520545208.51325,0,,364,21
5,1517428374.20615,1520545204.35114,0,,5,1
365,1517428378.7474,1520545208.52269,0,,365,21
366,1517428378.75989,1520545208.5321,0,,366,21
367,1517428378.77208,1520545208.54153,0,,367,21
368,1517428378.78455,1520545208.55118,0,,368,21
369,1517428378.79674,1520545208.56069,0,,369,21
370,1517428378.8089,1520545208.57036,0,,370,21
371,1517428378.82104,1520545208.57983,0,,371,21
372,1517428378.83322,1520545208.58922,0,,372,21
373,1517428378.84548,1520545208.5984,0,,373,21
374,1517428378.8583,1520545208.60757,0,,374,21
375,1517428378.87053,1520545208.61688,0,,375,21
376,1517428378.88284,1520545208.62614,0,,376,21
377,1517428378.89518,1520545208.63543,0,,377,21
378,1517428378.90744,1520545208.64473,0,,378,21
379,1517428378.91956,1520545208.65402,0,,379,21
380,1517428378.93205,1520545208.66331,0,,380,21
381,1517428378.94421,1520545208.67254,0,,381,21
382,1517428378.95637,1520545208.68179,0,,382,21
383,1517428378.96854,1520545208.69109,0,,383,21
384,1517428378.98105,1520545208.70045,0,,384,21
385,1517428378.9935,1520545208.70976,0,,385,21
386,1517428379.00561,1520545208.71942,0,,386,21
387,1517428379.01791,1520545208.72886,0,,387,21
388,1517428379.03005,1520545208.73819,0,,388,21
389,1517428379.04222,1520545208.74744,0,,389,21
390,1517428379.05469,1520545208.75715,0,,390,21
391,1517428379.06681,1520545208.76651,0,,391,21
392,1517428379.07905,1520545208.77567,0,,392,21
393,1517428379.09116,1520545208.78529,0,,393,21
394,1517428379.1033,1520545208.79499,0,,394,21
395,1517428379.11541,1520545208.80441,0,,395,21
396,1517428379.12788,1520545208.81377,0,,396,21
397,1517428379.14012,1520545208.82304,0,,397,21
398,1517428379.15234,1520545208.83217,0,,398,21
399,1517428379.16455,1520545208.84145,0,,399,21
400,1517428379.17681,1520545208.85061,0,,400,21
401,1517428379.18917,1520545208.86002,0,,401,21
402,1517428379.20123,1520545208.86937,0,,402,21
403,1517428379.21336,1520545208.87869,0,,403,21
404,1517428379.22543,1520545208.88804,0,,404,21
405,1517428379.23749,1520545208.89756,0,,405,21
406,1517428379.24953,1520545208.90766,0,,406,21
407,1517428379.262,1520545208.91712,0,,407,21
408,1517428379.27429,1520545208.92663,0,,408,21
409,1517428379.28675,1520545208.93598,0,,409,21
410,1517428379.29907,1520545208.9455,0,,410,21
411,1517428379.31154,1520545208.95526,0,,411,21
412,1517428379.3246,1520545208.96456,0,,412,21
413,1517428379.3373,1520545208.97427,0,,413,21
414,1517428379.34991,1520545208.98349,0,,414,21
415,1517428379.36241,1520545208.99283,0,,415,21
416,1517428379.37506,1520545209.00224,0,,416,21
417,1517428379.38729,1520545209.01165,0,,417,21
418,1517428379.39947,1520545209.02081,0,,418,21
419,1517428379.41177,1520545209.02996,0,,419,21
420,1517428379.42408,1520545209.03952,0,,420,21
421,1517428379.43794,1520545209.0487,0,,421,21
422,1517428379.45138,1520545209.05793,0,,422,21
423,1517428379.46362,1520545209.06721,0,,423,21
424,1517428379.47579,1520545209.0765,0,,424,21
425,1517428379.48799,1520545209.08625,0,,425,21
426,1517428379.50058,1520545209.09627,0,,426,21
427,1517428379.51279,1520545209.10567,0,,427,21
428,1517428379.52499,1520545209.11508,0,,428,21
429,1517428379.5372,1520545209.12461,0,,429,21
430,1517428379.54933,1520545209.13391,0,,430,21
431,1517428379.56151,1520545209.14316,0,,431,21
432,1517428379.574,1520545209.15245,0,,432,21
433,1517428379.58614,1520545209.16191,0,,433,21
434,1517428379.59829,1520545209.17131,0,,434,21
435,1517428379.61044,1520545209.18057,0,,435,21
436,1517428379.62252,1520545209.1897,0,,436,21
437,1517428379.63494,1520545209.19914,0,,437,21
438,1517428379.64723,1520545209.20837,0,,438,21
439,1517428379.65943,1520545209.21742,0,,439,21
440,1517428379.67196,1520545209.22658,0,,440,21
441,1517428379.68421,1520545209.23583,0,,441,21
442,1517428379.69648,1520545209.24529,0,,442,21
443,1517428379.70875,1520545209.2545,0,,443,21
444,1517428379.72097,1520545209.26362,0,,444,21
445,1517428379.73352,1520545209.27282,0,,445,21
446,1517428379.74569,1520545209.28262,0,,446,21
447,1517428379.75781,1520545209.29256,0,,447,21
448,1517428379.76998,1520545209.30234,0,,448,21
449,1517428379.7822,1520545209.31187,0,,449,21
450,1517428379.79463,1520545209.3216,0,,450,21
451,1517428379.80679,1520545209.33209,0,,451,21
452,1517428379.81895,1520545209.34149,0,,452,21
453,1517428379.83114,1520545209.35074,0,,453,21
454,1517428379.84392,1520545209.36052,0,,454,21
455,1517428379.87137,1520545209.37025,0,,455,21
456,1517428379.88925,1520545209.38378,1,,456,22
457,1517428379.90167,1520545209.3935,0,,457,22
458,1517428379.91391,1520545209.40301,0,,458,22
459,1517428379.92642,1520545209.41241,0,,459,22
460,1517428379.93854,1520545209.42197,0,,460,22
461,1517428379.95073,1520545209.4319,0,,461,22
462,1517428379.96293,1520545209.44128,0,,462,22
463,1517428379.97553,1520545209.45068,0,,463,22
464,1517428379.98776,1520545209.46017,0,,464,22
465,1517428380.00004,1520545209.46993,0,,465,22
466,1517428380.01519,1520545209.47946,0,,466,22
467,1517428380.03042,1520545209.48923,0,,467,22
468,1517428380.0451,1520545209.49884,0,,468,22
469,1517428380.05812,1520545209.50866,0,,469,22
470,1517428380.0705,1520545209.51791,0,,470,22
471,1517428380.08317,1520545209.52732,0,,471,22
472,1517428380.09618,1520545209.53685,0,,472,22
473,1517428380.10853,1520545209.54641,0,,473,22
474,1517428380.12219,1520545209.55576,0,,474,22
475,1517428380.13595,1520545209.56578,0,,475,22
6,1517428374.2238,1520545204.46667,1,,6,2
476,1517428380.14868,1520545209.57545,0,,476,22
477,1517428380.16636,1520545209.58528,0,,477,22
478,1517428380.17899,1520545209.59484,0,,478,22
479,1517428380.19165,1520545209.60461,0,,479,22
480,1517428380.20545,1520545209.61436,0,,480,22
481,1517428380.21839,1520545209.62365,0,,481,22
482,1517428380.23111,1520545209.63323,0,,482,22
483,1517428380.24324,1520545209.64299,0,,483,22
484,1517428380.25553,1520545209.65256,0,,484,22
485,1517428380.26827,1520545209.66191,0,,485,22
486,1517428380.28059,1520545209.67138,0,,486,22
487,1517428380.29283,1520545209.68144,0,,487,22
488,1517428380.3053,1520545209.69087,0,,488,22
489,1517428380.31755,1520545209.7009,0,,489,22
490,1517428380.32967,1520545209.71047,0,,490,22
491,1517428380.3421,1520545209.72026,0,,491,22
492,1517428380.35424,1520545209.72985,0,,492,22
493,1517428380.36641,1520545209.73949,0,,493,22
494,1517428380.37868,1520545209.74888,0,,494,22
495,1517428380.39116,1520545209.75848,0,,495,22
496,1517428380.40369,1520545209.76804,0,,496,22
497,1517428380.41584,1520545209.77792,0,,497,22
498,1517428380.42828,1520545209.78761,0,,498,22
499,1517428380.44076,1520545209.797,0,,499,22
500,1517428380.4532,1520545209.80677,0,,500,22
501,1517428380.46564,1520545209.81655,0,,501,22
502,1517428380.48381,1520545209.83061,1,,502,23
503,1517428380.5017,1520545209.8445,1,,503,24
504,1517428380.51403,1520545209.85384,0,,504,24
505,1517428380.52623,1520545209.86404,0,,505,24
506,1517428380.53887,1520545209.874,0,,506,24
507,1517428380.55157,1520545209.8841,0,,507,24
508,1517428380.5645,1520545209.8942,0,,508,24
509,1517428380.57697,1520545209.90386,0,,509,24
510,1517428380.58938,1520545209.91389,0,,510,24
511,1517428380.60493,1520545209.92357,0,,511,24
512,1517428380.61829,1520545209.9333,0,,512,24
513,1517428380.63081,1520545209.9435,0,,513,24
514,1517428380.64301,1520545209.9535,0,,514,24
515,1517428380.65521,1520545209.96333,0,,515,24
516,1517428380.66739,1520545209.97356,0,,516,24
517,1517428380.67969,1520545209.98382,0,,517,24
518,1517428380.69188,1520545209.9935,0,,518,24
519,1517428380.7043,1520545210.00334,0,,519,24
520,1517428380.71672,1520545210.01266,0,,520,24
521,1517428380.72891,1520545210.02215,0,,521,24
522,1517428380.74111,1520545210.03163,0,,522,24
523,1517428380.75323,1520545210.04224,0,,523,24
524,1517428380.76533,1520545210.05161,0,,524,24
525,1517428380.77743,1520545210.0609,0,,525,24
526,1517428380.78959,1520545210.07024,0,,526,24
527,1517428380.80176,1520545210.08039,0,,527,24
528,1517428380.81449,1520545210.08991,0,,528,24
529,1517428380.82664,1520545210.09959,0,,529,24
530,1517428380.83878,1520545210.10934,0,,530,24
531,1517428380.85095,1520545210.11914,0,,531,24
532,1517428380.86317,1520545210.14294,0,,532,24
533,1517428380.87529,1520545210.15253,0,,533,24
534,1517428380.88771,1520545210.16213,0,,534,24
535,1517428380.90546,1520545210.17592,1,,535,25
536,1517428380.91793,1520545210.18597,0,,536,25
537,1517428380.93584,1520545210.19965,1,,537,26
538,1517428380.95341,1520545210.2136,1,,538,27
539,1517428380.9712,1520545210.22753,1,,539,28
540,1517428380.98352,1520545210.23744,0,,540,28
541,1517428380.9958,1520545210.24744,0,,541,28
542,1517428381.0083,1520545210.2576,0,,542,28
543,1517428381.02087,1520545210.32917,0,,543,28
544,1517428381.03332,1520545210.40363,0,,544,28
545,1517428381.04563,1520545210.41382,0,,545,28
546,1517428381.05812,1520545210.42329,0,,546,28
547,1517428381.07075,1520545210.43287,0,,547,28
548,1517428381.08302,1520545210.44261,0,,548,28
549,1517428381.0957,1520545210.45192,0,,549,28
550,1517428381.10785,1520545210.46201,0,,550,28
551,1517428381.12003,1520545210.47197,0,,551,28
552,1517428381.13794,1520545210.48604,1,,552,29
553,1517428381.15545,1520545210.50031,1,,553,30
554,1517428381.17305,1520545210.51377,1,,554,31
555,1517428381.19088,1520545210.52754,1,,555,32
556,1517428381.2031,1520545210.5369,0,,556,32
557,1517428381.2212,1520545210.55031,1,,557,33
558,1517428381.23902,1520545210.56354,1,,558,34
559,1517428381.25673,1520545210.57686,1,,559,35
560,1517428381.27423,1520545210.5911,1,,560,36
561,1517428381.29169,1520545210.60471,1,,561,37
562,1517428381.30418,1520545210.61407,0,,562,37
563,1517428381.3164,1520545210.62326,0,,563,37
564,1517428381.32854,1520545210.63274,0,,564,37
565,1517428381.34092,1520545210.64278,0,,565,37
566,1517428381.35314,1520545210.74026,0,,566,37
567,1517428381.36531,1520545210.74986,0,,567,37
568,1517428381.37777,1520545210.7593,0,,568,37
569,1517428381.39005,1520545210.76916,0,,569,37
570,1517428381.40237,1520545210.77892,0,,570,37
571,1517428381.4146,1520545210.78851,0,,571,37
572,1517428381.42676,1520545210.79799,0,,572,37
573,1517428381.43945,1520545210.80763,0,,573,37
574,1517428381.45186,1520545210.81711,0,,574,37
575,1517428381.46487,1520545210.82666,0,,575,37
576,1517428381.47811,1520545210.83656,0,,576,37
577,1517428381.49035,1520545210.84599,0,,577,37
578,1517428381.50304,1520545210.85556,0,,578,37
579,1517428381.51596,1520545210.8655,0,,579,37
580,1517428381.52847,1520545210.87537,0,,580,37
581,1517428381.54107,1520545210.88529,0,,581,37
582,1517428381.55376,1520545210.89494,0,,582,37
583,1517428381.56647,1520545210.90481,0,,583,37
584,1517428381.57996,1520545210.91476,0,,584,37
585,1517428381.59543,1520545210.92457,0,,585,37
